Surface,Pièces,Quartier,Prix
106.16351564726381,5,Banlieue,493847
133.18240459285377,3,Banlieue,280672
118.681301232233,3,Périphérie,470421
114.57879992926235,5,Banlieue,285228
82.9708541281104,2,Périphérie,181214
110.19472240576353,3,Périphérie,170104
91.85910784436581,5,Banlieue,468277
48.112568664248755,2,Périphérie,127600
47.11648780633659,2,Périphérie,310834
58.53096089378685,4,Périphérie,299986
138.40434722607574,2,Périphérie,382829
91.16392924936436,3,Banlieue,274659
115.40769901024302,3,Centre,172528
65.05263877615118,5,Centre,126228
73.00305018647927,5,Périphérie,329368
36.323525222842676,2,Périphérie,373545
42.26834451681715,1,Périphérie,306284
127.55635212739892,4,Centre,382258
96.02902211955467,1,Périphérie,113684
63.87922056489646,2,Banlieue,447111
124.37065716942098,2,Banlieue,312077
52.047587732937785,1,Banlieue,107079
146.8842508180265,4,Centre,257866
64.82628900700206,1,Périphérie,430156
63.850424039659586,5,Périphérie,453902
60.548547719771676,3,Périphérie,169092
35.87449707015743,5,Centre,370069
34.447829153161614,3,Centre,94993
104.25365448943604,2,Centre,65095
133.7653457925461,4,Centre,302179
122.76766633531756,1,Banlieue,362672
38.34398722277564,4,Centre,408104
90.92567583296864,1,Centre,203097
33.7269009769632,5,Centre,52936
25.88830366970007,5,Périphérie,265783
105.33016172001975,1,Périphérie,57134
89.56980337844554,4,Périphérie,91393
30.66307907749121,1,Banlieue,197010
24.542102032778498,2,Banlieue,246727
148.6683337432135,5,Centre,175761
23.902773179379345,2,Périphérie,311839
77.78867289652075,5,Banlieue,74907
85.60047319900043,5,Périphérie,115060
35.24641921405785,3,Banlieue,362866
41.97803119716311,2,Banlieue,113963
65.73465083334582,2,Centre,337898
119.01786390777615,3,Centre,74608
85.92071512783467,4,Banlieue,233322
102.927243691885,2,Centre,129834
148.07269216178773,1,Banlieue,99336
119.84070659071725,3,Banlieue,305164
76.46699475835831,2,Périphérie,467751
78.03744983355134,4,Centre,74654
100.44037001533066,2,Centre,239699
106.49747709445757,5,Centre,368390
85.09242035876727,1,Périphérie,258209
103.8319589659474,3,Périphérie,412923
23.05922427383284,5,Périphérie,130840
75.85097230658974,4,Centre,481817
56.26194988955198,5,Centre,223323
36.79267788160435,5,Centre,203706
32.94104666514077,4,Périphérie,443572
98.41498152990677,5,Périphérie,303740
88.06807112983952,3,Banlieue,282399
52.96593520952799,2,Périphérie,377140
81.22350764042689,5,Banlieue,310925
83.99020097371309,3,Centre,123132
45.351167457020054,2,Périphérie,353388
104.77209804461458,2,Centre,110060
121.51951633019176,5,Centre,412635
122.89026031563746,3,Centre,495381
98.32107799144916,5,Centre,219824
86.51301572747182,4,Périphérie,250140
27.930928590701335,2,Centre,70895
57.418068850708764,5,Banlieue,56179
32.12528808116208,2,Périphérie,464638
145.29701091420156,3,Centre,107880
37.56041900934889,1,Périphérie,250600
39.730803280643265,5,Banlieue,416909
